trial,family,mean_mae,worst_mae,mean_mse,mae_A,mae_B,mae_C,mse_A,mse_B,mse_C,best_epoch_A,best_epoch_B,best_epoch_C,window,hidden_dim,num_layers,dropout,scaler,lr,batch_size,weight_decay,lr_scheduler,k_max,p_max,input_noise_sigma
2,mlp,26.00238945679118,34.30857344858348,1093.8200159917515,34.30857344858348,25.871382604539395,17.82721231725067,1797.6437666805787,936.7789279673514,547.037353327324,190,190,195,20,64,2,0.3083868719818244,minmax_neg1_1,0.000530138238947943,64,8.771380343280564e-06,plateau,5,0.5,0.01
5,mlp,30.641112598203005,39.08473850658586,1700.0907647746233,29.457220662354334,39.08473850658586,23.381378625668823,1837.4187340414362,2345.20365239479,917.6499078876429,40,55,35,75,256,3,0.27675807907707733,standard,0.0008634140109349244,32,0.00035291509251299,onecycle,10,0.25,0.0
7,mlp,31.47768643597836,34.57029450558618,1626.733539673802,34.57029450558618,26.08734206802781,33.77542273432109,2076.4534967540003,947.9631487527513,1855.7839735146542,115,10,55,10,128,2,0.23633330422760432,standard,0.0011459367456365648,64,4.440819102643444e-06,onecycle,10,0.0,0.0
8,mlp,38.81948583641563,60.928474475377804,2718.524594757499,29.475145158612506,26.054837875256585,60.928474475377804,1755.29779682541,963.7018773518071,5436.57411009528,45,10,45,15,256,1,0.16784002497111597,standard,0.0005168487770117259,16,0.0003684527073621866,onecycle,3,0.5,0.01
10,mlp,22.461942340458435,25.965638385936618,1108.224917530014,25.965638385936618,23.83240093201399,17.58778770342469,1825.7686219100965,945.5312531299672,553.3748775499778,110,170,125,20,32,2,0.28632050994168373,minmax_neg1_1,0.0007401828068760988,16,1.4781136883593942e-05,plateau,5,0.5,0.0
11,mlp,31.853747536813216,37.81942323744297,1915.0295690691892,37.81942323744297,24.630190344750883,33.11162902824581,3129.454076768074,1020.7514745019887,1594.8831559375053,105,40,165,20,32,2,0.1691971767957942,minmax_0_1,0.0005516829465003808,16,1.554868620508342e-06,plateau,5,0.5,0.0
13,mlp,26.11587342366576,33.63513198509813,1231.2846082198375,33.63513198509813,24.85579322963953,19.856695056259632,1906.3594240231148,1088.3544297037608,699.139970932637,60,35,55,50,32,2,0.3164148355264423,minmax_neg1_1,0.0013287772145679445,16,1.4848061726977212e-05,plateau,5,0.5,0.0
15,mlp,36.59139596509437,49.55524016149342,2452.981527935796,34.32720396026969,25.89174377351999,49.55524016149342,2143.442117919751,931.5947789553605,4283.907686932275,145,25,200,10,128,2,0.2956622954795066,minmax_neg1_1,0.0005829430711433272,16,7.307000370822417e-05,plateau,3,0.5,0.0
17,mlp,20.973000779456147,24.738375242501498,1008.6089613007257,23.108992903921752,24.738375242501498,15.071634191945195,1475.402539211997,1029.449930110565,520.9744145796154,95,150,90,15,256,2,0.245341951348432,minmax_neg1_1,0.0007955093501837019,16,3.418959217422163e-06,onecycle,5,0.5,0.005
20,mlp,20.363017754666505,23.30814280331135,789.4798623549019,21.745137610025704,23.30814280331135,16.035772850662468,924.7737134964322,934.2753704587557,509.3905031095179,150,75,110,30,64,2,0.17888591117374714,minmax_neg1_1,0.000992857191637787,16,1.6557836010883798e-06,onecycle,5,0.5,0.005
